[0.065s] Invoking command in '/home/darius/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/darius/turtlebot3_ws/install/turtlebot3_teleop:/home/darius/turtlebot3_ws/install/turtlebot3_example:/home/darius/turtlebot3_ws/install/Autobot_Ver1:/opt/ros/humble /usr/bin/cmake --build /home/darius/turtlebot3_ws/build/turtlebot3_msgs -- -j8 -l8
[0.250s] [ 11%] Built target turtlebot3_msgs__rosidl_generator_c
[0.250s] [ 12%] Built target turtlebot3_msgs__cpp
[0.267s] [ 12%] Built target ament_cmake_python_symlink_turtlebot3_msgs
[0.348s] [ 23%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_cpp
[0.362s] [ 35%] Built target turtlebot3_msgs__rosidl_typesupport_c
[0.376s] [ 46%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c
[0.389s] [ 57%] Built target turtlebot3_msgs__rosidl_typesupport_cpp
[0.391s] [ 70%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c
[0.393s] [ 80%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_cpp
[0.446s] [ 80%] Built target turtlebot3_msgs
[0.496s] [ 81%] Built target turtlebot3_msgs__py
[0.547s] [ 91%] Built target turtlebot3_msgs__rosidl_generator_py
[0.607s] [ 94%] Built target turtlebot3_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.609s] [ 97%] Built target turtlebot3_msgs__rosidl_typesupport_introspection_c__pyext
[0.613s] [100%] Built target turtlebot3_msgs__rosidl_typesupport_c__pyext
[0.828s] running egg_info
[0.831s] writing turtlebot3_msgs.egg-info/PKG-INFO
[0.832s] writing dependency_links to turtlebot3_msgs.egg-info/dependency_links.txt
[0.832s] writing top-level names to turtlebot3_msgs.egg-info/top_level.txt
[0.837s] reading manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[0.844s] writing manifest file 'turtlebot3_msgs.egg-info/SOURCES.txt'
[0.899s] [100%] Built target ament_cmake_python_build_turtlebot3_msgs_egg
[1.335s] Invoked command in '/home/darius/turtlebot3_ws/build/turtlebot3_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/darius/turtlebot3_ws/install/turtlebot3_teleop:/home/darius/turtlebot3_ws/install/turtlebot3_example:/home/darius/turtlebot3_ws/install/Autobot_Ver1:/opt/ros/humble /usr/bin/cmake --build /home/darius/turtlebot3_ws/build/turtlebot3_msgs -- -j8 -l8
[1.338s] Invoking command in '/home/darius/turtlebot3_ws/build/turtlebot3_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/darius/turtlebot3_ws/install/turtlebot3_teleop:/home/darius/turtlebot3_ws/install/turtlebot3_example:/home/darius/turtlebot3_ws/install/Autobot_Ver1:/opt/ros/humble /usr/bin/cmake --install /home/darius/turtlebot3_ws/build/turtlebot3_msgs
[1.353s] -- Install configuration: ""
[1.355s] -- Execute custom install script
[1.356s] -- Up-to-date symlink: /home/darius/turtlebot3_ws/install/turtlebot3_msgs/share/ament_index/resource_index/rosidl_interfaces/turtlebot3_msgs
